intL=19701 histfile=out.root output=schifo.root

typ=0 Nam=Data kfac=1. xsec=1. scal=1. Dir=/hadoop/cms/store/user/matteo/reduced/20140912054426_MuEG_Run2012A
typ=0 Nam=Data kfac=1. xsec=1. scal=1. Dir=/hadoop/cms/store/user/matteo/reduced/20140912055112_MuEG_Run2012B
typ=0 Nam=Data kfac=1. xsec=1. scal=1. Dir=/hadoop/cms/store/user/matteo/reduced/20140912055539_MuEG_Run2012C
typ=0 Nam=Data kfac=1. xsec=1. scal=1. Dir=/hadoop/cms/store/user/matteo/reduced/20140912060259_MuEG_Run2012D
typ=0 Nam=Data kfac=1. xsec=1. scal=1. Dir=/hadoop/cms/store/user/matteo/reduced/MuEG_recovery

typ=-125 Nam=Hem kfac=1. xsec=1.927 scal=1. Dir=/hadoop/cms/store/user/matteo/reduced/20140922081428_Hem

#typ=40  ind=1 lum=1.0e10  scal=1. Dir=/hadoop/cms/store/user/matteo/reduced/20140829143308_TTJets	        kfac=1.0 xsec=225.2      Nam=TTJets	      
#typ=1   ind=1 lum=1.0e10  scal=1. Dir=/hadoop/cms/store/user/matteo/reduced/20140829142814_DY               	kfac=1.0 xsec=3532.8     Nam=DY 
#typ=10  ind=1 lum=1.0e10  scal=1. Dir=/hadoop/cms/store/user/matteo/reduced/20140829144954_ZZJetsTo4L	        kfac=1.0 xsec=0.1769     Nam=ZZJetsTo4L	      
#typ=30  ind=1 lum=1.0e10  scal=1. Dir=/hadoop/cms/store/user/matteo/reduced/20140829144128_WZJetsTo3LNu		kfac=1.0 xsec=1.0575     Nam=WZJetsTo3LNu
#typ=20  ind=1 lum=1.0e10  scal=1. Dir=/hadoop/cms/store/user/matteo/reduced/20140829143727_WWJetsTo2L2Nu       	kfac=1.0 xsec=1.5132     Nam=WWJetsTo2L2Nu
#typ=21  ind=1 lum=1.0e10  scal=1. Dir=/hadoop/cms/store/user/matteo/reduced/20140902074926_WJets       		kfac=1.0 xsec=13680      Nam=WJets
#typ=50 ind=1 lum=1.0e10 scal=1. Dir=/hadoop/cms/store/user/matteo/reduced/20140905131626_QCD kfac=1.0 xsec=134680 Nam=QCD

typ=101 Nam=DY Dir=/hadoop/cms/store/user/matteo/reduced/20140911021002_DYJetsToLL_50_inf     scal=1.0 kfac=1.0 xsec=3532.0
typ=102 Nam=DY_low Dir=/hadoop/cms/store/user/matteo/reduced/20140911021243_DYJetsToLL_10_50  scal=1.0 kfac=1.0 xsec=860.0
typ=103 Nam=WG Dir=/hadoop/cms/store/user/matteo/reduced/20140911021507_WGToLNuG 	      scal=1.0 kfac=1.0 xsec=553.9
typ=104 Nam=ZG Dir=/hadoop/cms/store/user/matteo/reduced/20140911021725_ZGToLLG 	      scal=1.0 kfac=1.0 xsec=159.12
typ=105 Nam=TT Dir=/hadoop/cms/store/user/matteo/reduced/20140911021945_TTTo2L2Nu2B 	      scal=1.0 kfac=1.0 xsec=23.64
typ=106 Nam=TW Dir=/hadoop/cms/store/user/matteo/reduced/20140911022207_T_tW 		      scal=1.0 kfac=1.0 xsec=11.18
typ=107 Nam=T_W Dir=/hadoop/cms/store/user/matteo/reduced/20140911022327_Tbar_tW 	      scal=1.0 kfac=1.0 xsec=11.18
typ=108 Nam=WGstarE Dir=/hadoop/cms/store/user/matteo/reduced/20140911022440_WGstarToLNu2E    scal=1.0 kfac=1.0 xsec=5.87
typ=115 Nam=WWJets Dir=/hadoop/cms/store/user/matteo/reduced/20140911022544_WWJetsTo2L2Nu     scal=1.0 kfac=1.0 xsec=5.81
typ=109 Nam=WZJets2L Dir=/hadoop/cms/store/user/matteo/reduced/20140911022804_WZJetsTo2L2Q    scal=1.0 kfac=1.0 xsec=5.09
typ=110 Nam=WGstarMu Dir=/hadoop/cms/store/user/matteo/reduced/20140911023025_WGstarToLNu2Mu  scal=1.0 kfac=1.0 xsec=1.91
typ=111 Nam=ZZJets Dir=/hadoop/cms/store/user/matteo/reduced/20140911023247_ZZJetsTo2L2Q      scal=1.0 kfac=1.0 xsec=1.28
typ=112 Nam=WZJets3L Dir=/hadoop/cms/store/user/matteo/reduced/20140911023552_WZJetsTo3LNu    scal=1.0 kfac=1.0 xsec=0.73
typ=113 Nam=ZZJets2L Dir=/hadoop/cms/store/user/matteo/reduced/20140911023827_ZZJetsTo2L2Nu   scal=1.0 kfac=1.0 xsec=0.365
typ=114 Nam=GluGluWW Dir=/hadoop/cms/store/user/matteo/reduced/20140911024044_GluGluToWWTo4L  scal=1.0 kfac=1.0 xsec=0.18
typ=116 Nam=ZZJets4L Dir=/hadoop/cms/store/user/matteo/reduced/20140911024122_ZZJetsTo4L      scal=1.0 kfac=1.0 xsec=0.0921


inputBranches ssleptonanalysis/reduction_output.dat
inputBranches ssleptonanalysis/analysis_input.dat
plotvariables common/plotvariables_none.dat
treevariables ssleptonanalysis/treevariables_ssleptonanalysis.dat

analyzer SSLeptonAnalysis ssleptonanalysis/ssleptonanalysis.dat
